D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\appsettings.Development.json
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\appsettings.json
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\tph-mapping.exe
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\tph-mapping.deps.json
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\tph-mapping.runtimeconfig.json
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\tph-mapping.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\tph-mapping.pdb
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Humanizer.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.Drawing.Common.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.Security.Permissions.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.csproj.AssemblyReference.cache
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.GeneratedMSBuildEditorConfig.editorconfig
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.AssemblyInfoInputs.cache
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.AssemblyInfo.cs
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.csproj.CoreCompileInputs.cache
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.MvcApplicationPartsAssemblyInfo.cs
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.MvcApplicationPartsAssemblyInfo.cache
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\staticwebassets.build.json
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\staticwebassets.development.json
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\scopedcss\bundle\tph-mapping.styles.css
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.csproj.CopyComplete
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\refint\tph-mapping.dll
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.pdb
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\tph-mapping.genruntimeconfig.cache
D:\My Projects\.asp.net-core-tph-mapping\tph-mapping\obj\Debug\net6.0\ref\tph-mapping.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\appsettings.Development.json
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\appsettings.json
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\tph-mapping.exe
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\tph-mapping.deps.json
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\tph-mapping.runtimeconfig.json
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\tph-mapping.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\tph-mapping.pdb
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Humanizer.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.Drawing.Common.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.Security.Permissions.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.csproj.AssemblyReference.cache
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.GeneratedMSBuildEditorConfig.editorconfig
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.AssemblyInfoInputs.cache
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.AssemblyInfo.cs
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.csproj.CoreCompileInputs.cache
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.MvcApplicationPartsAssemblyInfo.cs
D:\My Projects\Github Projects\tph-mapping-web-api-asp-net-core\tph-mapping\obj\Debug\net6.0\tph-mapping.MvcApplicationPartsAssemblyInfo.cache
